	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.963682	
	0.92744	0.891353	0.855485	0.819882	0.784592	0.74965	
	0.715071	0.680876	0.647064	0.613628	0.580573	0.547888	
	0.51556	0.483575	0.451909	0.420546	0.389477	0.358669	
	0.328101	0.29776	0.267626	0.237692	0.207926	0.178301	
	0.148803	0.119412	0.0901068	0.0608713	0.0316855	0.0284543	
	0.0252438	0.0220502	0.0188738	0.0157082	0.0125525	0.00940618	
	0.00626774	0.00313295	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.963566	
	0.927212	0.891031	0.855083	0.819411	0.784074	0.7491	
	0.714498	0.680298	0.646486	0.613054	0.580012	0.547344	
	0.515041	0.48308	0.451439	0.420108	0.389066	0.358288	
	0.327752	0.29744	0.267341	0.237435	0.207702	0.178108	
	0.148644	0.119283	0.09001	0.0608063	0.0316512	0.0284244	
	0.0252167	0.0220276	0.0188535	0.0156913	0.0125407	0.00939787	
	0.00626172	0.00312938	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.963364	
	0.926823	0.890473	0.854389	0.818614	0.783197	0.748168	
	0.713536	0.679319	0.645509	0.612093	0.579076	0.546439	
	0.514169	0.482251	0.450657	0.41937	0.388378	0.357651	
	0.327166	0.29691	0.266861	0.23701	0.207328	0.17779	
	0.148377	0.11907	0.0898489	0.0606982	0.0315962	0.0283743	
	0.0251728	0.0219892	0.0188203	0.0156648	0.0125189	0.00938256	
	0.00625184	0.00312565	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.963063	
	0.926244	0.889657	0.85338	0.817456	0.781934	0.746835	
	0.712164	0.677933	0.644128	0.610734	0.577749	0.545157	
	0.512943	0.481085	0.449553	0.418336	0.387413	0.356756	
	0.326346	0.296161	0.266189	0.236411	0.206805	0.177339	
	0.148003	0.118769	0.0896227	0.0605461	0.0315186	0.0283044	
	0.0251113	0.0219351	0.0187745	0.0156253	0.0124885	0.00936017	
	0.00623688	0.00311734	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.962641	
	0.925441	0.888535	0.852008	0.815902	0.780254	0.745074	
	0.710361	0.676118	0.642325	0.608966	0.576032	0.543501	
	0.511355	0.479575	0.448129	0.417	0.386166	0.355604	
	0.325286	0.295199	0.265323	0.235641	0.206129	0.176762	
	0.14752	0.118383	0.0893325	0.0603513	0.0314178	0.0282153	
	0.0250312	0.0218652	0.0187141	0.0155769	0.0124482	0.00932826	
	0.00621656	0.00310769	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.962057	
	0.92435	0.88704	0.850212	0.813897	0.77811	0.742848	
	0.708097	0.673854	0.640086	0.606774	0.573906	0.541455	
	0.509401	0.477718	0.446377	0.415357	0.384639	0.35419	
	0.323989	0.294019	0.26426	0.234697	0.205305	0.176053	
	0.14693	0.11791	0.0889767	0.0601124	0.0312953	0.0281053	
	0.0249342	0.0217805	0.0186419	0.0155154	0.0124004	0.0092928	
	0.00619199	0.00309517	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.961243	
	0.922864	0.885066	0.847904	0.811368	0.775447	0.740116	
	0.705344	0.671114	0.637391	0.604147	0.571363	0.539015	
	0.507073	0.475509	0.444296	0.41341	0.382825	0.352514	
	0.322451	0.29262	0.263004	0.233581	0.204326	0.175217	
	0.146232	0.117351	0.0885565	0.0598308	0.0311516	0.0279756	
	0.0248199	0.0216818	0.0185582	0.0154471	0.0123445	0.00925174	
	0.00616404	0.00308167	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.960044	
	0.92081	0.882461	0.844961	0.808232	0.772205	0.73683	
	0.702065	0.667875	0.634218	0.601067	0.568395	0.536172	
	0.504364	0.472944	0.441883	0.411151	0.380727	0.350575	
	0.320676	0.291007	0.261552	0.232291	0.2032	0.17425	
	0.145427	0.116706	0.0880731	0.0595064	0.0309855	0.027828	
	0.0246896	0.0215684	0.0184627	0.0153669	0.0122819	0.00920318	
	0.00613339	0.00306465	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.95813	
	0.91787	0.87901	0.841255	0.804392	0.768315	0.732946	
	0.698221	0.664107	0.630552	0.59752	0.564984	0.532912	
	0.501271	0.470023	0.439135	0.408585	0.378343	0.348377	
	0.31866	0.289177	0.259909	0.230832	0.201924	0.173158	
	0.144517	0.115978	0.0875247	0.0591398	0.0307985	0.0276598	
	0.024541	0.0214406	0.0183525	0.0152761	0.0122079	0.00914964	
	0.00609587	0.00304808	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.954604	
	0.913538	0.874463	0.836639	0.799776	0.763728	0.728417	
	0.693787	0.659785	0.626365	0.593489	0.561128	0.529239	
	0.497786	0.466736	0.436054	0.40571	0.375677	0.345918	
	0.316413	0.287138	0.258076	0.229208	0.200504	0.171943	
	0.143505	0.115168	0.086918	0.058732	0.0305901	0.0274742	
	0.0243773	0.0212959	0.0182298	0.0151735	0.0121268	0.0090886	
	0.00605623	0.00302673	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.999621	0.99925	0.99888	
	0.998511	0.998148	0.997792	0.997434	0.997066	0.996686	
	0.996296	0.995877	0.995429	0.994942	0.994401	0.993789	
	0.993078	0.992222	0.991123	0.989534	0.98681	0.946752	
	0.907214	0.868666	0.831069	0.794336	0.758404	0.723219	
	0.688725	0.654885	0.621646	0.588961	0.556803	0.52513	
	0.493907	0.463086	0.432636	0.402528	0.372729	0.343206	
	0.313932	0.28489	0.25606	0.227418	0.198943	0.170607	
	0.142394	0.114278	0.0862485	0.0582851	0.0303621	0.0272709	
	0.0241972	0.0211395	0.0180951	0.0150619	0.0120378	0.00902109	
	0.00601164	0.00300548	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.999242	0.998496	0.997753	
	0.99702	0.996299	0.995587	0.994874	0.994142	0.993394	
	0.992614	0.991784	0.990896	0.989931	0.988865	0.987669	
	0.986302	0.984699	0.982735	0.980197	0.976717	0.938383	
	0.899913	0.861917	0.824623	0.788096	0.752337	0.717325	
	0.683024	0.649387	0.616366	0.583918	0.55201	0.520594	
	0.489624	0.459066	0.428882	0.399035	0.3695	0.340237	
	0.311224	0.282439	0.253863	0.225473	0.197244	0.169156	
	0.141186	0.113313	0.0855243	0.0577989	0.030115	0.0270501	
	0.0240012	0.0209691	0.0179492	0.0149415	0.0119423	0.00895027	
	0.00596392	0.00298137	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.998855	0.997728	0.996613	
	0.995519	0.994445	0.993385	0.992321	0.991243	0.990133	
	0.988977	0.987751	0.986436	0.985017	0.983456	0.981719	
	0.979763	0.977531	0.974921	0.971811	0.968035	0.930153	
	0.892139	0.85447	0.817412	0.781083	0.745522	0.710725	
	0.676654	0.643272	0.610521	0.578353	0.54673	0.515606	
	0.484939	0.454678	0.424788	0.395239	0.365993	0.337021	
	0.30829	0.279786	0.251488	0.223371	0.195413	0.16759	
	0.139884	0.112272	0.0847441	0.0572743	0.029849	0.0268109	
	0.0237903	0.0207842	0.0177926	0.0148115	0.0118382	0.00887367	
	0.00591383	0.00295637	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.998459	0.996942	0.995455	
	0.994002	0.992578	0.99118	0.989782	0.988369	0.98692	
	0.985408	0.98381	0.982097	0.980245	0.97822	0.975983	
	0.973505	0.970732	0.967613	0.964091	0.960113	0.922063	
	0.884033	0.84642	0.809469	0.773299	0.737945	0.703396	
	0.669606	0.636524	0.604089	0.57225	0.540965	0.510179	
	0.479844	0.449918	0.420359	0.391134	0.362212	0.333553	
	0.305133	0.276936	0.248939	0.221116	0.193448	0.165914	
	0.138489	0.11116	0.0839077	0.0567159	0.0295627	0.0265545	
	0.0235635	0.0205878	0.0176246	0.0146711	0.0117281	0.00879017	
	0.00585692	0.0029283	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.998045	0.996124	0.994258	
	0.992449	0.990694	0.988973	0.98726	0.985535	0.983765	
	0.981925	0.979978	0.977899	0.975649	0.973195	0.970501	
	0.96754	0.964283	0.960711	0.956824	0.952655	0.913954	
	0.875517	0.837712	0.800752	0.764704	0.729571	0.695308	
	0.66185	0.629128	0.597068	0.565611	0.534708	0.504302	
	0.474347	0.444792	0.415599	0.386733	0.358158	0.329843	
	0.301759	0.273889	0.246215	0.21871	0.191355	0.164124	
	0.137006	0.109972	0.0830186	0.0561191	0.0292573	0.026282	
	0.0233226	0.0203784	0.0174462	0.0145241	0.011609	0.00870067	
	0.00579832	0.00289791	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.997596	0.995253	0.993002	
	0.990849	0.988774	0.986754	0.984753	0.982745	0.980688	
	0.978549	0.976289	0.973872	0.971257	0.968408	0.965288	
	0.961874	0.958145	0.954116	0.949839	0.945424	0.905586	
	0.866379	0.82818	0.791123	0.7552	0.72033	0.686422	
	0.653366	0.621069	0.589446	0.558431	0.527965	0.49799	
	0.468453	0.439307	0.410511	0.382033	0.353839	0.325891	
	0.298167	0.270653	0.243323	0.216154	0.189129	0.162227	
	0.135428	0.108716	0.0820743	0.0554879	0.0289354	0.0259945	
	0.0230688	0.020157	0.0172577	0.0143673	0.0114845	0.00860779	
	0.00573573	0.00286709	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.997083	0.994287	0.991653	
	0.989168	0.986806	0.984518	0.982268	0.980004	0.977694	
	0.975294	0.972753	0.970036	0.967095	0.963888	0.960371	
	0.956515	0.952304	0.947762	0.942992	0.938213	0.896589	
	0.856236	0.817508	0.780369	0.744647	0.710142	0.676686	
	0.644124	0.612339	0.581227	0.550716	0.520744	0.491247	
	0.462171	0.433473	0.405111	0.377051	0.34926	0.321708	
	0.294369	0.267227	0.240263	0.213453	0.186779	0.16022	
	0.133763	0.107384	0.0810783	0.0548201	0.028597	0.0256917	
	0.022801	0.0199251	0.0170596	0.0142025	0.0113518	0.00850805	
	0.00566924	0.00283524	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.99646	0.99317	0.990154	
	0.98737	0.984754	0.982245	0.979783	0.977311	0.97479	
	0.972169	0.969397	0.966424	0.963197	0.959672	0.955796	
	0.951513	0.946791	0.941637	0.93616	0.930747	0.88631	
	0.844469	0.805249	0.768202	0.732873	0.69891	0.666054	
	0.634108	0.602931	0.572414	0.542479	0.513059	0.484088	
	0.455517	0.427303	0.399405	0.371794	0.344436	0.3173	
	0.290367	0.263623	0.237044	0.210609	0.184303	0.15811	
	0.13201	0.105987	0.0800296	0.0541201	0.0282409	0.0253739	
	0.0225216	0.0196808	0.0168513	0.0140289	0.0112132	0.0084041	
	0.0056011	0.00279964	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.995593	0.991766	0.988419	
	0.985397	0.982598	0.979924	0.977301	0.974675	0.971991	
	0.969194	0.966235	0.963058	0.959605	0.955817	0.951625	
	0.946953	0.941718	0.935829	0.929259	0.922406	0.87344	
	0.830083	0.790817	0.754315	0.719736	0.686571	0.654505	
	0.623318	0.592863	0.563028	0.533736	0.504923	0.47653	
	0.448505	0.42081	0.39341	0.366275	0.339373	0.31268	
	0.286175	0.259845	0.233671	0.207631	0.181714	0.1559	
	0.130175	0.104523	0.0789329	0.0533874	0.0278693	0.0250425	
	0.0222276	0.0194262	0.0166337	0.0138487	0.0110701	0.00829745	
	0.00553039	0.0027646	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	0.994141	0.989884	0.986353	
	0.983215	0.980318	0.977543	0.974827	0.972101	0.969305	
	0.966385	0.963292	0.959969	0.956348	0.952363	0.947933	
	0.94296	0.937294	0.930698	0.92264	0.911531	0.854961	
	0.811596	0.773626	0.738499	0.705176	0.673132	0.642069	
	0.611791	0.582165	0.553097	0.52452	0.496371	0.468596	
	0.441155	0.414015	0.387142	0.360507	0.334086	0.307857	
	0.281801	0.255908	0.230157	0.20453	0.179015	0.1536	
	0.128267	0.103	0.0777925	0.0526254	0.0274848	0.0246982	
	0.021925	0.0191618	0.0164078	0.0136613	0.0109214	0.00818747	
	0.00545632	0.00272802	0	
	0.986619	0.98662	0.986619	0.986619	0.986619	0.986619	
	0.986619	0.986619	0.986619	0.986618	0.986618	0.986618	
	0.986617	0.986616	0.986616	0.986616	0.986615	0.986615	
	0.986614	0.986613	0.986612	0.986612	0.986611	0.98661	
	0.986609	0.986608	0.986606	0.986605	0.986604	0.986603	
	0.986601	0.9866	0.986599	0.986598	0.986596	0.986594	
	0.986592	0.98659	0.986588	0.986586	0.986584	0.986582	
	0.986579	0.986577	0.986574	0.986571	0.986568	0.986565	
	0.986562	0.986558	0.986555	0.986551	0.986547	0.986542	
	0.986538	0.986533	0.986528	0.986523	0.986518	0.986512	
	0.986505	0.986499	0.986492	0.986485	0.986478	0.98647	
	0.986461	0.986453	0.986443	0.986433	0.986422	0.986412	
	0.986398	0.986386	0.986372	0.986359	0.986345	0.986331	
	0.986316	0.9863	0.986285	0.986268	0.986251	0.986233	
	0.986214	0.986194	0.986174	0.986152	0.98613	0.986107	
	0.986081	0.986055	0.986029	0.985999	0.985969	0.985937	
	0.985905	0.985869	0.985833	0.985794	0.985753	0.98571	
	0.985665	0.985619	0.98557	0.985519	0.985466	0.98541	
	0.985351	0.98529	0.985224	0.985155	0.985082	0.985005	
	0.984924	0.984838	0.984747	0.984651	0.984548	0.98444	
	0.984325	0.984203	0.984074	0.983936	0.98379	0.983632	
	0.983464	0.983284	0.98309	0.98288	0.982651	0.982401	
	0.982126	0.981822	0.98148	0.98109	0.980634	0.980079	
	0.979365	0.978345	0.976633	0.973049	0.969352	0.965817	
	0.962435	0.95915	0.955895	0.952612	0.94924	0.945723	
	0.941995	0.937994	0.933639	0.928843	0.923489	0.917424	
	0.910425	0.902131	0.891878	0.878294	0.85818	0.82328	
	0.787723	0.753588	0.72088	0.689329	0.658706	0.628841	
	0.599604	0.570909	0.542683	0.514872	0.487433	0.460319	
	0.433497	0.406939	0.380618	0.35451	0.328592	0.302847	
	0.277262	0.251819	0.226509	0.201313	0.17622	0.151216	
	0.126288	0.101424	0.0766106	0.0518367	0.0270871	0.024343	
	0.0216103	0.0188884	0.0161749	0.0134678	0.0107672	0.0080719	
	0.00537966	0.00268948	0	
	0.973238	0.973238	0.973238	0.973238	0.973238	0.973238	
	0.973238	0.973237	0.973236	0.973236	0.973235	0.973234	
	0.973233	0.973233	0.973232	0.973231	0.97323	0.973229	
	0.973228	0.973226	0.973224	0.973222	0.973221	0.97322	
	0.973218	0.973216	0.973214	0.973212	0.973209	0.973207	
	0.973204	0.973201	0.973198	0.973195	0.973192	0.973188	
	0.973185	0.973181	0.973177	0.973173	0.973168	0.973164	
	0.973159	0.973153	0.973147	0.973143	0.973137	0.97313	
	0.973123	0.973116	0.97311	0.973102	0.973093	0.973085	
	0.973076	0.973067	0.973057	0.973046	0.973035	0.973023	
	0.973012	0.972998	0.972985	0.97297	0.972955	0.97294	
	0.972923	0.972905	0.972885	0.972865	0.972845	0.972822	
	0.972797	0.972773	0.972746	0.972719	0.972691	0.972662	
	0.972633	0.972601	0.972569	0.972536	0.972501	0.972465	
	0.972427	0.972388	0.972347	0.972304	0.972259	0.972212	
	0.972163	0.972111	0.972056	0.971999	0.971937	0.971875	
	0.971809	0.971739	0.971665	0.971588	0.971507	0.971422	
	0.971334	0.97124	0.971143	0.971041	0.970934	0.970823	
	0.970705	0.970581	0.970449	0.970312	0.970167	0.970012	
	0.969849	0.969678	0.969495	0.969303	0.969098	0.968883	
